class	a	b	c	d	e	f	g	h	i
0	739	239	2	0.5	13.0	0	0.00	0.01	1
0	730	215	2	0.5	12.0	0	0.00	0.004	1
0	754	207	2	0.5	12.0	0	0.00	0.001	1
0	2008	409	2	1.0	37.0	0	0.00	0.0	1
0	2036	400	2	0.5	11.0	0	0.00	0.004	1
0	2981	452	2	0.5	19.0	0	0.00	0.002	1
0	5272	494	2	5.5	32.0	4	1.48	0.0	0
0	3380	536	2	0.5	1.0	0	0.00	0.003	1
0	8611	662	2	20.0	30.0	1	2.77	0.001	1
0	7778	627	2	29.0	31.0	1	2.92	0.0	1
0	7192	628	2	19.0	33.0	1	2.92	0.007	1
0	7588	639	2	0.5	1.0	0	0.00	0.001	1
0	7411	647	3	9.318088	33.073627	206	1.24	0.0	0
0	7905	681	2	4.0	32.0	1	2.69	0.001	1
0	7523	679	2	3.0	29.0	1	2.70	0.006	1
0	5445	682	2	245.0	30.0	1	2.69	0.0	1
0	5221	659	3	5.3674417	32.996967	168	1.09	0.0	0
0	9098	671	2	1.0	30.0	1	2.73	0.008	1
0	8208	681	2	15.0	30.0	1	2.69	0.0	1
1	6532	683	2	7.0	33.0	5	1.92	0.0	0
0	6454	680	2	2.0	24.0	1	2.69	0.003	1
0	5615	718	2	0.5	33.0	0	0.00	0.002	1
0	5604	732	2	0.5	13.0	0	0.00	0.005	1
0	5503	736	2	3.1486487	34.0	142	0.60	0.0	0
0	8465	786	2	7.0	37.0	1	2.33	0.0	1
0	7870	795	2	1.5	11.0	0	0.00	0.008	1
0	861	813	2	6.0	28.0	1	2.25	0.003	1
0	7221	799	2	2.7962086	34.0	65	0.71	0.0	0
0	7171	772	2	6.547231	33.0	226	0.87	0.0	0
0	2677	691	2	1.0	34.0	0	0.00	0.002	1
0	1597	452	2	0.5	13.0	0	0.00	0.001	1
0	1513	432	2	0.5	14.0	0	0.00	0.002	1
0	1445	414	2	0.5	11.0	0	0.00	0.001	1
0	16	86	2	0.6530612	32.0	1	0.43	0.002	0
0	318	183	2	3.0	27.0	0	0.00	0.001	1
0	892	358	2	5.5	28.0	0	0.00	0.0	1
0	1422	454	2	1.0	34.0	0	0.00	0.008	1
0	1428	454	2	1.0	33.0	0	0.00	0.002	1
0	1503	501	2	1.5017421	32.0	47	0.60	0.0	0
1	1716	540	2	2.3333333	30.0	4	2.26	0.0	0
0	1769	493	2	1.0	32.0	0	0.00	0.003	1
0	1804	492	2	1.1458334	31.0	2	0.16	0.0	0
0	2003	514	2	0.5	24.0	0	0.00	0.008	1
0	1901	507	2	1.0	34.0	0	0.00	0.004	1
0	2040	547	2	2.5	33.0	0	0.00	0.001	1
0	2081	553	2	12.0	34.0	1	3.31	0.007	1
0	2383	576	2	4.0	33.0	1	3.18	0.005	1
0	2708	584	2	2.0338984	33.0	2	0.05	0.0	0
0	2730	589	2	4.0	39.0	0	0.00	0.0	1
0	2741	590	2	1.0	27.0	0	0.00	0.005	1
0	2812	589	2	5.0	32.0	0	0.00	0.0	1
0	2557	51	2	1.0	35.0	0	0.00	0.0	1
0	2501	489	2	0.5	38.0	0	0.00	0.005	1
0	2529	482	2	0.5	14.0	0	0.00	0.01	1
0	2498	456	2	1.5	34.0	0	0.00	0.0	1
0	2679	484	2	0.5	1.0	0	0.00	0.005	1
1	2687	482	2	19.0	34.0	1	3.80	0.0	1
0	2706	481	2	2.5	29.0	0	0.00	0.002	1
0	3128	552	2	5.030303	34.0	3	0.30	0.0	0
0	5411	663	2	1.0	35.0	0	0.00	0.0	1
0	3000	601	2	0.5	16.0	0	0.00	0.009	1
0	3025	609	2	33.0	32.0	1	3.01	0.0	1
0	2894	598	2	20.0	30.0	1	3.06	0.0	1
0	2898	602	2	8.0	14.0	1	3.04	0.0	1
0	2874	595	2	21.0	21.0	1	3.08	0.0	1
0	2813	580	2	20.0	32.0	1	3.16	0.0	1
0	2725	575	2	7.5	31.0	0	0.00	0.0	1
0	2639	588	2	1.75	35.0	0	0.00	0.0	0
0	2648	594	2	9.0	29.0	0	0.00	0.0	1
0	2657	606	2	0.5	21.0	0	0.00	0.004	1
0	2699	622	2	15.0	33.0	1	2.95	0.0	1
0	2555	628	2	0.5	33.0	0	0.00	0.01	1
0	2502	623	2	1.5	32.0	0	0.00	0.0	1
0	2338	626	3	1.9328622	31.0197	16	0.16	0.0	0
0	2179	608	2	8.0	35.0	1	3.01	0.0	1
0	356	148	2	1.8333334	35.0	0	0.00	0.0	0
0	2127	534	2	1.0	37.0	0	0.00	0.005	1
0	219	553	3	0.9692308	33.11111	8	0.21	0.0	0
0	2119	563	2	1.5	33.0	0	0.00	0.0	0
0	1331	465	2	0.9259259	34.0	4	0.29	0.0	0
0	185	423	2	1.5	34.0	0	0.00	0.004	1
0	940	213	2	1.0	38.0	0	0.00	0.001	1
0	1236	278	2	0.5	11.0	0	0.00	0.01	1
1	957	272	2	0.94736844	30.0	3	1.06	0.0	0
0	937	340	2	1.0	21.0	0	0.00	0.004	1
0	100	388	2	0.5	23.0	0	0.00	0.005	1
0	101	385	2	1.5	36.0	0	0.00	0.001	1
0	870	342	2	2.1818	33.0	4	0.15	0.0	0
0	1160	372	2	2.6	34.0	1	0.98	0.0	0
0	187	373	2	1.3720931	34.0	9	0.34	0.0	0
0	256	158	2	0.6923077	30.0	2	0.89	0.0	0
0	300	63	2	1.5	34.0	0	0.0	0.0	1
0	209	96	2	1.0	11.0	0	0.00	0.01	1
0	999	285	2	1.0	39.0	0	0.00	0.009	1
0	611	256	2	0.5	16.0	0	0.00	0.007	1
0	604	232	2	2.0	32.0	0	0.00	0.0	1
0	1979	41	2	2.34	34.0	2	0.18	0.0	0
0	1454	337	2	0.8148148	26.0	1	0.20	0.0	0
0	369	154	2	1.5	32.0	0	0.0	0.0	1
0	763	241	2	1.5	20.0	0	0.00	0.0	1
0	1266	308	2	0.5	25.0	0	0.00	0.004	1
0	1251	308	2	0.5	1.0	0	0.00	0.008	1
0	319	120	2	3.5	37.0	0	0.0	0.0	1
0	691	153	2	1.0	31.0	0	0.00	0.0	1
0	1396	315	2	4.0	33.0	1	5.82	0.004	1
0	1167	377	2	1.7777778	34.0	8	2.16	0.0	0
0	552	280	2	2.5	34.0	0	0.0	0.006	1
0	494	185	2	2.5	34.0	0	0.00	0.0	1
0	1270	424	2	1.3571428	31.0	0	0.00	0.0	1
0	1132	434	2	2.375	35.0	0	0.00	0.0	0
0	160	424	2	2.0	37.0	0	0.00	0.0	1
1	474	224	2	0.79545456	33.0	0	0.00	0.0	0
0	156	423	2	1.0	36.0	0	0.00	0.0	0
0	1433	498	2	0.5	1.0	0	0.00	0.0	1
0	1504	499	2	1.3699422	33.0	7	0.15	0.0	0
0	1536	507	2	1.0	32.0	0	0.00	0.001	1
0	1497	503	2	1.0	33.0	0	0.00	0.001	1
0	1738	555	2	1.5044248	35.0	6	0.09	0.0	0
0	1768	562	2	1.5	34.0	8	0.11	0.0	0
0	1782	565	2	2.4642856	35.0	12	1.39	0.0	0
0	1304	405	2	1.4754099	33.0	23	1.71	0.0	0
0	2495	583	2	2.15	32.0	112	1.26	0.0	0
0	2416	613	2	1.0	11.0	0	0.00	0.006	1
0	1291	382	2	1.0	34.0	0	0.00	0.0	1
0	1339	365	2	2.25	33.0	6	3.76	0.0	0
0	5442	740	2	5.75	35.0	4	2.48	0.0	0
0	5570	771	2	2.0	33.0	1	2.38	0.01	1
0	5579	706	2	3.5	36.0	0	0.00	0.0	1
0	6382	704	2	12.0	35.0	1	2.60	0.003	1
0	4384	620	2	3.4285715	34.0	21	0.98	0.0	0
0	4581	651	3	2.6046512	33.2625	79	0.81	0.0	0
0	5022	676	2	7.0	33.0	1	2.71	0.001	1
0	5141	646	2	25.0	34.0	1	2.84	0.0	1
0	3539	746	2	0.5	16.0	0	0.00	0.009	1
1	2444	569	2	11.0	35.0	1	3.22	0.01	1
0	1482	513	2	4.25	33.0	14	2.50	0.0	0
0	1352	475	2	1.148387	33.0	4	0.12	0.0	0
0	1371	480	2	1.3333334	35.0	26	0.92	0.0	0
0	1847	584	2	1.7065217	32.0	22	0.25	0.0	0
0	2058	614	2	2.6363637	32.0	3	0.81	0.0	0
0	2957	646	2	3.5813954	32.0	23	1.52	0.0	0
0	3135	675	3	2.3333333	31.428572	0	0.00	0.0	0
0	3126	672	2	3.5	33.0	0	0.00	0.0	1
0	3011	674	2	0.5	12.0	0	0.00	0.005	1
0	310	687	2	18.0	33.0	1	2.67	0.003	1
0	3185	675	2	1.3333334	31.0	1	0.30	0.0	0
0	3404	735	2	5.2222223	33.0	7	1.94	0.0	0
0	3437	721	2	6.0	29.0	0	0.00	0.0	1
0	3445	712	2	3.5	30.0	2	1.29	0.001	1
0	3394	703	3	1.8131868	31.733334	7	0.15	0.0	0
0	2988	601	2	1.1875	33.0	1	0.64	0.0	0
0	3016	593	2	16.0	36.0	1	3.09	0.004	1
0	2991	620	2	14.0	31.0	1	2.95	0.0	1
0	2298	519	2	0.725	12.0	2	0.18	0.0	0
0	2292	517	2	0.775	16.0	2	0.18	0.0	0
0	3291	630	2	11.0	33.0	1	2.91	0.0	1
0	3327	626	2	1.5	31.0	0	0.00	0.0	1
0	3442	591	2	8.142858	34.0	5	2.21	0.0	1
0	3214	564	2	2.5	33.0	0	0.00	0.0	1
